File,aid,Date,2058,2061,2062,2066,2070,2111,2112,2116,2120,2181,2185,2189,2253,2257,2261,2318,2322,2325,2326,2330,2367,2372,2376,2380,2441,2445,2449,2513,2514,2517,2521,3094,3098,3102,3154,3354,3358,3362,3550,3554,18445,18446,18449,18450,18453,18454,18457,18458,18495,18705,18709,18713,18717,18751,18913,19482,19486,19490,19494,19742,19754,34834,34841,34842,34892,34957,34961,34965,35029,35094,35098,35101,35102,35106,35152,35217,35221,35225,35289,35293,35294,35297,36130,36134,36262,36326,36330,51221,51225,51229,51233,51263,51481,51485,51489,51493
_250m_16_days_VI_Quality_2015353_aid0001,aid0001,2015-12-19,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,12.0,505.0,7.0,4.0,,,22.0,28.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.0,99.0,,,,,
_250m_16_days_VI_Quality_2016001_aid0001,aid0001,2016-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,418.0,,525.0,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2016017_aid0001,aid0001,2016-01-17,,,69.0,5.0,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,178.0,,422.0,,,,,,35.0,23.0,,,,,24.0,,,,,,,,,,,,,,4.0,,2.0,,,,,,,,,,,,,,,,58.0,59.0,,,,25.0,44.0,
_250m_16_days_VI_Quality_2016033_aid0001,aid0001,2016-02-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2016049_aid0001,aid0001,2016-02-18,,,4.0,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,272.0,24.0,415.0,6.0,,,,,,37.0,135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,10.0,13.0,,
_250m_16_days_VI_Quality_2016065_aid0001,aid0001,2016-03-05,45.0,,40.0,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,315.0,,326.0,,,,,,,38.0,6.0,,,,,89.0,57.0,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,
_250m_16_days_VI_Quality_2016081_aid0001,aid0001,2016-03-21,155.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,,,,,623.0,,,,,,,,,69.0,,,,,,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2016097_aid0001,aid0001,2016-04-06,109.0,,4.0,,,,37.0,,,607.0,,,2.0,,,,,,,,,,,,159.0,,,,,,,10.0,,,,,1.0,,,,10.0,,,,,,,,,8.0,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2016113_aid0001,aid0001,2016-04-22,28.0,,,,,,35.0,,,770.0,18.0,,,,,,,,,,,,,,82.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2016129_aid0001,aid0001,2016-05-08,7.0,,,,,,270.0,,,646.0,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2016145_aid0001,aid0001,2016-05-24,,,,,,,951.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2016161_aid0001,aid0001,2016-06-09,,,,,,,952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2016177_aid0001,aid0001,2016-06-25,,,,,,,952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2016193_aid0001,aid0001,2016-07-11,,,,,,,952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2016209_aid0001,aid0001,2016-07-27,,,,,,,952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2016225_aid0001,aid0001,2016-08-12,,,,,,,317.0,52.0,,583.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2016241_aid0001,aid0001,2016-08-28,,,,,,,952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2016257_aid0001,aid0001,2016-09-13,,,,,,,952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2016273_aid0001,aid0001,2016-09-29,,,,,,,863.0,39.0,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2016289_aid0001,aid0001,2016-10-15,,,,,,,952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2016305_aid0001,aid0001,2016-10-31,,,,,,,,952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2016321_aid0001,aid0001,2016-11-16,,,6.0,5.0,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,329.0,16.0,250.0,16.0,,,,,18.0,215.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,18.0,5.0,
_250m_16_days_VI_Quality_2016337_aid0001,aid0001,2016-12-02,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,863.0,,,14.0,,,,,33.0,5.0,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,10.0,17.0,
_250m_16_days_VI_Quality_2016353_aid0001,aid0001,2016-12-18,,,246.0,,,,,,,,,,,,,,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,214.0,1.0,,,,,,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.0,183.0,,,,18.0,56.0,
_250m_16_days_VI_Quality_2017001_aid0001,aid0001,2017-01-01,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,915.0,,,2.0,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
_250m_16_days_VI_Quality_2017017_aid0001,aid0001,2017-01-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,793.0,6.0,,,,,,,119.0,28.0,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2017033_aid0001,aid0001,2017-02-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,920.0,,,,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,
_250m_16_days_VI_Quality_2017049_aid0001,aid0001,2017-02-18,195.0,,50.0,,,,,,,,,,,,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,31.0,13.0,,46.0,,,,,,59.0,,,,,,,,,,,,32.0,,,,,,,,104.0,,,,,,,,,,,,,,,,,,240.0,,,,,80.0,17.0,,
_250m_16_days_VI_Quality_2017065_aid0001,aid0001,2017-03-06,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392.0,,464.0,,,,,,,,8.0,,,,,18.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2017081_aid0001,aid0001,2017-03-22,258.0,,,,,,,,,,,,,,,101.0,,,,,,,,,39.0,,,110.0,37.0,,,127.0,,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,11.0,,,,,,6.0,,,183.0,,12.0,,17.0,,,24.0,,,,,,,,,,
_250m_16_days_VI_Quality_2017097_aid0001,aid0001,2017-04-07,58.0,,65.0,,,,,,,65.0,120.0,,139.0,187.0,,,,,,,,,,,,22.0,,212.0,,6.0,,18.0,12.0,,,10.0,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,,,,,,,17.0,,6.0,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2017113_aid0001,aid0001,2017-04-23,57.0,,10.0,,,,,,,722.0,64.0,,,,,,,,,,,,,,67.0,22.0,,,,4.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2017129_aid0001,aid0001,2017-05-09,,,,,,,883.0,,,35.0,,,,,,,,,,,,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2017145_aid0001,aid0001,2017-05-25,,,,,,,771.0,,,181.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2017161_aid0001,aid0001,2017-06-10,,,,,,,952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2017177_aid0001,aid0001,2017-06-26,,,,,,,952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2017193_aid0001,aid0001,2017-07-12,,,,,,,952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2017209_aid0001,aid0001,2017-07-28,,,,,,,916.0,,,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2017225_aid0001,aid0001,2017-08-13,,,,,,,952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2017241_aid0001,aid0001,2017-08-29,,,,,,,952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2017257_aid0001,aid0001,2017-09-14,,,47.0,33.0,,,,659.0,36.0,,44.0,,,,,,,,,,,,112.0,5.0,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2017273_aid0001,aid0001,2017-09-30,,,,,,,,942.0,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2017289_aid0001,aid0001,2017-10-16,,,,,,,,948.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2017305_aid0001,aid0001,2017-11-01,,,,51.0,14.0,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,453.0,76.0,1.0,,,,233.0,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0
_250m_16_days_VI_Quality_2017321_aid0001,aid0001,2017-11-17,,,,86.0,5.0,,,,,,,,,,,,,,40.0,,,,,,,,,,,,,,,58.0,,,,16.0,,,,,,,135.0,,160.0,,,,,186.0,49.0,,,,,,,,,,,12.0,,,,,,,,39.0,7.0,,,,,,,,,10.0,,,,,,,,121.0,17.0,,,,11.0,
_250m_16_days_VI_Quality_2017337_aid0001,aid0001,2017-12-03,,,,63.0,113.0,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,257.0,,246.0,,,,,207.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,
_250m_16_days_VI_Quality_2017353_aid0001,aid0001,2017-12-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.0,16.0,511.0,1.0,1.0,,,46.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.0,,,,,,
_250m_16_days_VI_Quality_2018001_aid0001,aid0001,2018-01-01,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,97.0,452.0,,,,,139.0,44.0,,,,,,,,,,,57.0,,,,,,,,,7.0,,,,,,,,,,,,,,,,,7.0,,,,,102.0,22.0
_250m_16_days_VI_Quality_2018017_aid0001,aid0001,2018-01-17,,,,99.0,71.0,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,207.0,61.0,,,,42.0,424.0,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,30.0
_250m_16_days_VI_Quality_2018033_aid0001,aid0001,2018-02-02,,,,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,139.0,,695.0,,,,,12.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,28.0,,,,,,
_250m_16_days_VI_Quality_2018049_aid0001,aid0001,2018-02-18,,,,,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,912.0,,,,,,2.0,,2.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,7.0,,
_250m_16_days_VI_Quality_2018065_aid0001,aid0001,2018-03-06,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,663.0,,237.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,,,,,,,
_250m_16_days_VI_Quality_2018081_aid0001,aid0001,2018-03-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,771.0,,181.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2018097_aid0001,aid0001,2018-04-07,,18.0,239.0,216.0,,,,,,,,,,,,,8.0,,50.0,,,,,,,,,,,,,,29.0,124.0,,,39.0,6.0,,,,,38.0,,101.0,,,,,,5.0,18.0,,,,,,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,6.0,,
_250m_16_days_VI_Quality_2018113_aid0001,aid0001,2018-04-23,,19.0,80.0,16.0,,,,,,,45.0,167.0,,295.0,84.0,,,6.0,,,,,,,,22.0,68.0,,,26.0,12.0,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,10.0,,,,,,6.0,,2.0,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2018129_aid0001,aid0001,2018-05-09,,,9.0,6.0,,,,154.0,,,394.0,120.0,,2.0,,,,,,,,,,,,172.0,22.0,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,56.0,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2018145_aid0001,aid0001,2018-05-25,,,,,,,,952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2018161_aid0001,aid0001,2018-06-10,,,,,,,,952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2018177_aid0001,aid0001,2018-06-26,,,,,,,,952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2018193_aid0001,aid0001,2018-07-12,,,,,,,,952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2018209_aid0001,aid0001,2018-07-28,,,,,,,,952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2018225_aid0001,aid0001,2018-08-13,,,,,,,,740.0,,,212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2018241_aid0001,aid0001,2018-08-29,,,,,,,,952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2018257_aid0001,aid0001,2018-09-14,,,,,,,,952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2018273_aid0001,aid0001,2018-09-30,,,44.0,6.0,,,,196.0,,,87.0,,,,,,,,,,,,192.0,,,34.0,,,,,,,42.0,18.0,8.0,,,,,18.0,,,73.0,,,,,,,,,,,,,,,,,,,,,,172.0,,,,,,,,,,49.0,,,,,,,,,,12.0,,1.0,,,,,,,,,
_250m_16_days_VI_Quality_2018289_aid0001,aid0001,2018-10-16,,,,,,,,901.0,47.0,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2018305_aid0001,aid0001,2018-11-01,,,,79.0,105.0,,,,,,,,,,,,,,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,278.0,11.0,,11.0,,,,186.0,47.0,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,148.0,,,,,25.0,
_250m_16_days_VI_Quality_2018321_aid0001,aid0001,2018-11-17,,,,24.0,65.0,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,202.0,6.0,74.0,6.0,,,,184.0,185.0,,6.0,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,87.0,11.0,,,,76.0,7.0
_250m_16_days_VI_Quality_2018337_aid0001,aid0001,2018-12-03,,,,63.0,81.0,,,,,,,,,,,,,,,47.0,,,,,,,,,,,,,,,,,,,,,,,,,418.0,6.0,11.0,6.0,,,,6.0,6.0,,,,,,48.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.0,,,,,,
_250m_16_days_VI_Quality_2018353_aid0001,aid0001,2018-12-19,,,,19.0,,,,,,,,,,,,,,,4.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,251.0,51.0,,17.0,,,,55.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352.0,10.0,2.0,,,128.0,6.0
